transaction_datetime,y,product_id
2019-03-12,0,123
2019-03-13,0,123
2019-03-14,1,123
2019-03-15,1,123
2019-03-16,1,123
2019-03-17,1,123
2019-03-18,1,123
2019-03-04,1,126
2019-03-05,1,126
2019-03-06,1,126
2019-03-07,1,126
2019-03-08,1,126
2019-03-09,1,126
2019-03-10,1,126
2019-03-11,1,126
2019-03-12,1,126
2019-03-13,1,126
2019-03-14,1,126
2019-03-15,1,126
2019-03-16,1,126
2019-03-17,1,126
2019-03-18,1,126
2019-03-04,0,128
2019-03-05,0,128
2019-03-06,0,128
2019-03-07,0,128
2019-03-08,0,128
2019-03-09,0,128
2019-03-10,0,128
2019-03-11,0,128
2019-03-12,0,128
2019-03-13,0,128
2019-03-14,0,128
2019-03-15,0,128
2019-03-16,0,128
2019-03-17,0,128
2019-03-18,0,128
2019-03-04,0,13
2019-03-05,1,13
2019-03-06,1,13
2019-03-07,1,13
2019-03-08,1,13
2019-03-09,1,13
2019-03-10,1,13
2019-03-11,1,13
2019-03-12,1,13
2019-03-13,1,13
2019-03-14,1,13
2019-03-15,1,13
2019-03-16,1,13
2019-03-17,1,13
2019-03-18,2,13
2019-03-04,1,132
2019-03-05,1,132
2019-03-06,1,132
2019-03-07,1,132
2019-03-08,0,132
2019-03-09,1,132
2019-03-10,0,132
2019-03-11,1,132
2019-03-12,0,132
2019-03-13,0,132
2019-03-14,0,132
2019-03-15,1,132
2019-03-16,1,132
2019-03-17,0,132
2019-03-18,1,132
2019-03-04,0,133
2019-03-05,0,133
2019-03-06,0,133
2019-03-07,0,133
2019-03-08,0,133
2019-03-09,0,133
2019-03-10,0,133
2019-03-11,0,133
2019-03-12,0,133
2019-03-13,0,133
2019-03-14,0,133
2019-03-15,0,133
2019-03-16,0,133
2019-03-17,0,133
2019-03-18,0,133
2019-03-04,3,14
2019-03-05,3,14
2019-03-06,3,14
2019-03-07,4,14
2019-03-08,3,14
2019-03-09,3,14
2019-03-10,3,14
2019-03-11,3,14
2019-03-12,3,14
2019-03-13,2,14
2019-03-14,3,14
2019-03-15,3,14
2019-03-16,2,14
2019-03-17,3,14
2019-03-18,3,14
2019-03-04,0,140
2019-03-05,0,140
2019-03-06,0,140
2019-03-07,0,140
2019-03-08,0,140
2019-03-09,0,140
2019-03-10,0,140
2019-03-11,0,140
2019-03-12,0,140
2019-03-13,0,140
2019-03-14,0,140
2019-03-15,0,140
2019-03-16,0,140
2019-03-17,0,140
2019-03-18,0,140
2019-03-04,2,144
2019-03-05,2,144
2019-03-06,2,144
2019-03-07,2,144
2019-03-08,2,144
2019-03-09,2,144
2019-03-10,2,144
2019-03-11,2,144
2019-03-12,2,144
2019-03-13,2,144
2019-03-14,2,144
2019-03-15,2,144
2019-03-16,1,144
2019-03-17,1,144
2019-03-18,2,144
2019-03-04,0,145
2019-03-05,0,145
2019-03-06,0,145
2019-03-07,0,145
2019-03-08,0,145
2019-03-09,0,145
2019-03-10,0,145
2019-03-11,0,145
2019-03-12,0,145
2019-03-13,0,145
2019-03-14,0,145
2019-03-15,0,145
2019-03-16,0,145
2019-03-17,0,145
2019-03-18,0,145
2019-03-04,0,146
2019-03-05,0,146
2019-03-06,0,146
2019-03-07,0,146
2019-03-08,0,146
2019-03-09,0,146
2019-03-10,0,146
2019-03-11,0,146
2019-03-12,0,146
2019-03-13,0,146
2019-03-14,0,146
2019-03-15,0,146
2019-03-16,0,146
2019-03-17,0,146
2019-03-18,0,146
2019-03-04,1,147
2019-03-05,2,147
2019-03-06,1,147
2019-03-07,1,147
2019-03-08,1,147
2019-03-09,1,147
2019-03-10,1,147
2019-03-11,2,147
2019-03-12,1,147
2019-03-13,2,147
2019-03-14,2,147
2019-03-15,1,147
2019-03-16,1,147
2019-03-17,1,147
2019-03-18,1,147
2019-03-04,1,148
2019-03-05,1,148
2019-03-06,1,148
2019-03-07,1,148
2019-03-08,2,148
2019-03-09,1,148
2019-03-10,1,148
2019-03-11,2,148
2019-03-12,2,148
2019-03-13,1,148
2019-03-14,1,148
2019-03-15,2,148
2019-03-16,1,148
2019-03-17,1,148
2019-03-18,1,148
2019-03-04,0,149
2019-03-05,0,149
2019-03-06,0,149
2019-03-07,0,149
2019-03-08,0,149
2019-03-09,0,149
2019-03-10,0,149
2019-03-11,0,149
2019-03-12,0,149
2019-03-13,0,149
2019-03-14,0,149
2019-03-15,0,149
2019-03-16,0,149
2019-03-17,0,149
2019-03-18,1,149
2019-03-04,2,150
2019-03-05,2,150
2019-03-06,3,150
2019-03-07,2,150
2019-03-08,2,150
2019-03-09,2,150
2019-03-10,2,150
2019-03-11,2,150
2019-03-12,2,150
2019-03-13,2,150
2019-03-14,2,150
2019-03-15,2,150
2019-03-16,2,150
2019-03-17,2,150
2019-03-18,2,150
2019-03-04,3,151
2019-03-05,2,151
2019-03-06,3,151
2019-03-07,2,151
2019-03-08,2,151
2019-03-09,3,151
2019-03-10,2,151
2019-03-11,3,151
2019-03-12,2,151
2019-03-13,2,151
2019-03-14,2,151
2019-03-15,2,151
2019-03-16,3,151
2019-03-17,2,151
2019-03-18,3,151
2019-03-04,6,157
2019-03-05,4,157
2019-03-06,5,157
2019-03-07,4,157
2019-03-08,4,157
2019-03-09,4,157
2019-03-10,4,157
2019-03-11,5,157
2019-03-12,4,157
2019-03-13,5,157
2019-03-14,5,157
2019-03-15,4,157
2019-03-16,5,157
2019-03-17,4,157
2019-03-18,5,157
2019-03-04,1,161
2019-03-05,1,161
2019-03-06,1,161
2019-03-07,1,161
2019-03-08,1,161
2019-03-09,1,161
2019-03-10,0,161
2019-03-11,1,161
2019-03-12,1,161
2019-03-13,1,161
2019-03-14,1,161
2019-03-15,1,161
2019-03-16,1,161
2019-03-17,1,161
2019-03-18,1,161
2019-03-04,2,163
2019-03-05,3,163
2019-03-06,2,163
2019-03-07,2,163
2019-03-08,2,163
2019-03-09,2,163
2019-03-10,2,163
2019-03-11,3,163
2019-03-12,2,163
2019-03-13,2,163
2019-03-14,2,163
2019-03-15,2,163
2019-03-16,2,163
2019-03-17,2,163
2019-03-18,2,163
2019-03-04,0,172
2019-03-05,0,172
2019-03-06,0,172
2019-03-07,0,172
2019-03-08,0,172
2019-03-09,0,172
2019-03-10,0,172
2019-03-11,0,172
2019-03-12,0,172
2019-03-13,0,172
2019-03-14,0,172
2019-03-15,0,172
2019-03-16,0,172
2019-03-17,0,172
2019-03-18,0,172
2019-03-04,4,176
2019-03-05,3,176
2019-03-06,3,176
2019-03-07,5,176
2019-03-08,4,176
2019-03-09,5,176
2019-03-10,3,176
2019-03-11,4,176
2019-03-12,5,176
2019-03-13,4,176
2019-03-14,4,176
2019-03-15,4,176
2019-03-16,4,176
2019-03-17,4,176
2019-03-18,5,176
2019-03-04,1,177
2019-03-05,1,177
2019-03-06,1,177
2019-03-07,1,177
2019-03-08,1,177
2019-03-09,1,177
2019-03-10,1,177
2019-03-11,2,177
2019-03-12,1,177
2019-03-13,1,177
2019-03-14,1,177
2019-03-15,2,177
2019-03-16,2,177
2019-03-17,1,177
2019-03-18,1,177
2019-03-04,0,179
2019-03-05,0,179
2019-03-06,0,179
2019-03-07,0,179
2019-03-08,0,179
2019-03-09,0,179
2019-03-10,0,179
2019-03-11,0,179
2019-03-12,0,179
2019-03-13,0,179
2019-03-14,0,179
2019-03-15,0,179
2019-03-16,0,179
2019-03-17,0,179
2019-03-18,0,179
2019-03-04,5,18
2019-03-05,5,18
2019-03-06,5,18
2019-03-07,5,18
2019-03-08,5,18
2019-03-09,4,18
2019-03-10,4,18
2019-03-11,5,18
2019-03-12,4,18
2019-03-13,4,18
2019-03-14,4,18
2019-03-15,4,18
2019-03-16,3,18
2019-03-17,4,18
2019-03-18,4,18
2019-03-04,0,182
2019-03-05,0,182
2019-03-06,0,182
2019-03-07,0,182
2019-03-08,0,182
2019-03-09,0,182
2019-03-10,0,182
2019-03-11,0,182
2019-03-12,0,182
2019-03-13,0,182
2019-03-14,0,182
2019-03-15,0,182
2019-03-16,0,182
2019-03-17,0,182
2019-03-18,0,182
2019-03-04,1,187
2019-03-05,1,187
2019-03-06,1,187
2019-03-07,2,187
2019-03-08,1,187
2019-03-09,1,187
2019-03-10,1,187
2019-03-11,1,187
2019-03-12,1,187
2019-03-13,1,187
2019-03-14,1,187
2019-03-15,1,187
2019-03-16,1,187
2019-03-17,1,187
2019-03-18,1,187
2019-03-04,1,191
2019-03-05,0,191
2019-03-06,1,191
2019-03-07,1,191
2019-03-08,1,191
2019-03-09,1,191
2019-03-10,0,191
2019-03-11,1,191
2019-03-12,1,191
2019-03-13,1,191
2019-03-14,1,191
2019-03-15,1,191
2019-03-16,1,191
2019-03-17,1,191
2019-03-18,1,191
2019-03-04,0,192
2019-03-05,1,192
2019-03-06,1,192
2019-03-07,1,192
2019-03-08,1,192
2019-03-09,0,192
2019-03-10,1,192
2019-03-11,0,192
2019-03-12,1,192
2019-03-13,1,192
2019-03-14,1,192
2019-03-15,0,192
2019-03-16,1,192
2019-03-17,0,192
2019-03-18,1,192
2019-03-04,0,198
2019-03-05,0,198
2019-03-06,0,198
2019-03-07,0,198
2019-03-08,0,198
2019-03-09,0,198
2019-03-10,0,198
2019-03-11,0,198
2019-03-12,0,198
2019-03-13,0,198
2019-03-14,0,198
2019-03-15,0,198
2019-03-16,0,198
2019-03-17,0,198
2019-03-18,0,198
2019-03-04,2,205
2019-03-05,2,205
2019-03-06,2,205
2019-03-07,1,205
2019-03-08,2,205
2019-03-09,2,205
2019-03-10,2,205
2019-03-11,2,205
2019-03-12,2,205
2019-03-13,2,205
2019-03-14,2,205
2019-03-15,2,205
2019-03-16,2,205
2019-03-17,2,205
2019-03-18,2,205
2019-03-04,2,209
2019-03-05,2,209
2019-03-06,2,209
2019-03-07,2,209
2019-03-08,2,209
2019-03-09,2,209
2019-03-10,2,209
2019-03-11,2,209
2019-03-12,2,209
2019-03-13,2,209
2019-03-14,2,209
2019-03-15,2,209
2019-03-16,2,209
2019-03-17,2,209
2019-03-18,2,209
2019-03-04,1,21
2019-03-05,2,21
2019-03-06,1,21
2019-03-07,1,21
2019-03-08,1,21
2019-03-09,2,21
2019-03-10,1,21
2019-03-11,2,21
2019-03-12,2,21
2019-03-13,2,21
2019-03-14,2,21
2019-03-15,2,21
2019-03-16,2,21
2019-03-17,2,21
2019-03-18,2,21
2019-03-04,0,211
2019-03-05,0,211
2019-03-06,0,211
2019-03-07,0,211
2019-03-08,0,211
2019-03-09,0,211
2019-03-10,0,211
2019-03-11,0,211
2019-03-12,0,211
2019-03-13,0,211
2019-03-14,0,211
2019-03-15,0,211
2019-03-16,0,211
2019-03-17,0,211
2019-03-18,0,211
2019-03-04,3,212
2019-03-05,2,212
2019-03-06,2,212
2019-03-07,2,212
2019-03-08,2,212
2019-03-09,2,212
2019-03-10,2,212
2019-03-11,2,212
2019-03-12,2,212
2019-03-13,2,212
2019-03-14,2,212
2019-03-15,2,212
2019-03-16,2,212
2019-03-17,2,212
2019-03-18,2,212
2019-03-04,0,213
2019-03-05,0,213
2019-03-06,0,213
2019-03-07,0,213
2019-03-08,0,213
2019-03-09,0,213
2019-03-10,0,213
2019-03-11,0,213
2019-03-12,0,213
2019-03-13,0,213
2019-03-14,0,213
2019-03-15,0,213
2019-03-16,0,213
2019-03-17,0,213
2019-03-18,0,213
2019-03-04,3,214
2019-03-05,2,214
2019-03-06,3,214
2019-03-07,3,214
2019-03-08,3,214
2019-03-09,2,214
2019-03-10,2,214
2019-03-11,3,214
2019-03-12,3,214
2019-03-13,2,214
2019-03-14,3,214
2019-03-15,2,214
2019-03-16,2,214
2019-03-17,2,214
2019-03-18,3,214
2019-03-04,3,217
2019-03-05,2,217
2019-03-06,2,217
2019-03-07,3,217
2019-03-08,2,217
2019-03-09,2,217
2019-03-10,2,217
2019-03-11,3,217
2019-03-12,3,217
2019-03-13,2,217
2019-03-14,3,217
2019-03-15,2,217
2019-03-16,3,217
2019-03-17,2,217
2019-03-18,3,217
2019-03-04,1,220
2019-03-05,1,220
2019-03-06,1,220
2019-03-07,1,220
2019-03-08,1,220
2019-03-09,1,220
2019-03-10,1,220
2019-03-11,1,220
2019-03-12,1,220
2019-03-13,1,220
2019-03-14,1,220
2019-03-15,1,220
2019-03-16,1,220
2019-03-17,1,220
2019-03-18,1,220
2019-03-04,0,223
2019-03-05,0,223
2019-03-06,1,223
2019-03-07,1,223
2019-03-08,0,223
2019-03-09,0,223
2019-03-10,0,223
2019-03-11,1,223
2019-03-12,0,223
2019-03-13,1,223
2019-03-14,0,223
2019-03-15,1,223
2019-03-16,1,223
2019-03-17,0,223
2019-03-18,0,223
2019-03-04,11,230
2019-03-05,14,230
2019-03-06,15,230
2019-03-07,16,230
2019-03-08,16,230
2019-03-09,13,230
2019-03-10,14,230
2019-03-11,19,230
2019-03-12,18,230
2019-03-13,21,230
2019-03-14,17,230
2019-03-15,18,230
2019-03-16,18,230
2019-03-17,15,230
2019-03-18,16,230
2019-03-04,0,232
2019-03-05,0,232
2019-03-06,0,232
2019-03-07,0,232
2019-03-08,0,232
2019-03-09,0,232
2019-03-10,0,232
2019-03-11,0,232
2019-03-12,0,232
2019-03-13,0,232
2019-03-14,0,232
2019-03-15,0,232
2019-03-16,0,232
2019-03-17,0,232
2019-03-18,0,232
2019-03-04,0,235
2019-03-05,0,235
2019-03-06,0,235
2019-03-07,0,235
2019-03-08,0,235
2019-03-09,0,235
2019-03-10,0,235
2019-03-11,0,235
2019-03-12,0,235
2019-03-13,0,235
2019-03-14,0,235
2019-03-15,0,235
2019-03-16,0,235
2019-03-17,0,235
2019-03-18,0,235
2019-03-04,2,241
2019-03-05,2,241
2019-03-06,2,241
2019-03-07,2,241
2019-03-08,1,241
2019-03-09,1,241
2019-03-10,1,241
2019-03-11,1,241
2019-03-12,1,241
2019-03-13,2,241
2019-03-14,1,241
2019-03-15,2,241
2019-03-16,1,241
2019-03-17,1,241
2019-03-18,2,241
2019-03-04,1,251
2019-03-05,1,251
2019-03-06,1,251
2019-03-07,1,251
2019-03-08,1,251
2019-03-09,1,251
2019-03-10,1,251
2019-03-11,1,251
2019-03-12,1,251
2019-03-13,1,251
2019-03-14,1,251
2019-03-15,1,251
2019-03-16,1,251
2019-03-17,1,251
2019-03-18,1,251
2019-03-04,1,255
2019-03-05,1,255
2019-03-06,1,255
2019-03-07,1,255
2019-03-08,1,255
2019-03-09,1,255
2019-03-10,1,255
2019-03-11,1,255
2019-03-12,1,255
2019-03-13,1,255
2019-03-14,1,255
2019-03-15,1,255
2019-03-16,1,255
2019-03-17,1,255
2019-03-18,1,255
2019-03-04,0,256
2019-03-05,0,256
2019-03-06,0,256
2019-03-07,0,256
2019-03-08,0,256
2019-03-09,0,256
2019-03-10,0,256
2019-03-11,0,256
2019-03-12,0,256
2019-03-13,0,256
2019-03-14,0,256
2019-03-15,0,256
2019-03-16,0,256
2019-03-17,0,256
2019-03-18,0,256
2019-03-04,0,258
2019-03-05,0,258
2019-03-06,0,258
2019-03-07,0,258
2019-03-08,0,258
2019-03-09,0,258
2019-03-10,0,258
2019-03-11,0,258
2019-03-12,0,258
2019-03-13,0,258
2019-03-14,0,258
2019-03-15,0,258
2019-03-16,0,258
2019-03-17,0,258
2019-03-18,0,258
2019-03-04,2,259
2019-03-05,1,259
2019-03-06,1,259
2019-03-07,2,259
2019-03-08,1,259
2019-03-09,1,259
2019-03-10,1,259
2019-03-11,2,259
2019-03-12,1,259
2019-03-13,1,259
2019-03-14,1,259
2019-03-15,1,259
2019-03-16,1,259
2019-03-17,1,259
2019-03-18,2,259
2019-03-04,0,260
2019-03-05,0,260
2019-03-06,0,260
2019-03-07,0,260
2019-03-08,0,260
2019-03-09,0,260
2019-03-10,0,260
2019-03-11,0,260
2019-03-12,0,260
2019-03-13,0,260
2019-03-14,0,260
2019-03-15,0,260
2019-03-16,0,260
2019-03-17,0,260
2019-03-18,0,260
2019-03-04,2,262
2019-03-05,2,262
2019-03-06,2,262
2019-03-07,2,262
2019-03-08,2,262
2019-03-09,2,262
2019-03-10,3,262
2019-03-11,2,262
2019-03-12,2,262
2019-03-13,2,262
2019-03-14,2,262
2019-03-15,2,262
2019-03-16,2,262
2019-03-17,2,262
2019-03-18,2,262
2019-03-04,1,263
2019-03-05,1,263
2019-03-06,1,263
2019-03-07,1,263
2019-03-08,1,263
2019-03-09,1,263
2019-03-10,1,263
2019-03-11,1,263
2019-03-12,1,263
2019-03-13,1,263
2019-03-14,1,263
2019-03-15,1,263
2019-03-16,1,263
2019-03-17,1,263
2019-03-18,1,263
2019-03-04,0,268
2019-03-05,0,268
2019-03-06,0,268
2019-03-07,0,268
2019-03-08,0,268
2019-03-09,0,268
2019-03-10,0,268
2019-03-11,0,268
2019-03-12,0,268
2019-03-13,0,268
2019-03-14,0,268
2019-03-15,0,268
2019-03-16,0,268
2019-03-17,0,268
2019-03-18,0,268
2019-03-04,3,271
2019-03-05,2,271
2019-03-06,1,271
2019-03-07,2,271
2019-03-08,2,271
2019-03-09,2,271
2019-03-10,2,271
2019-03-11,2,271
2019-03-12,1,271
2019-03-13,2,271
2019-03-14,2,271
2019-03-15,2,271
2019-03-16,2,271
2019-03-17,2,271
2019-03-18,2,271
2019-03-04,0,274
2019-03-05,0,274
2019-03-06,0,274
2019-03-07,0,274
2019-03-08,0,274
2019-03-09,0,274
2019-03-10,0,274
2019-03-11,0,274
2019-03-12,0,274
2019-03-13,0,274
2019-03-14,0,274
2019-03-15,0,274
2019-03-16,0,274
2019-03-17,0,274
2019-03-18,0,274
2019-03-04,2,281
2019-03-05,1,281
2019-03-06,1,281
2019-03-07,2,281
2019-03-08,2,281
2019-03-09,2,281
2019-03-10,1,281
2019-03-11,2,281
2019-03-12,1,281
2019-03-13,2,281
2019-03-14,1,281
2019-03-15,1,281
2019-03-16,1,281
2019-03-17,1,281
2019-03-18,2,281
2019-03-04,1,283
2019-03-05,1,283
2019-03-06,1,283
2019-03-07,1,283
2019-03-08,1,283
2019-03-09,1,283
2019-03-10,1,283
2019-03-11,2,283
2019-03-12,1,283
2019-03-13,1,283
2019-03-14,1,283
2019-03-15,1,283
2019-03-16,1,283
2019-03-17,1,283
2019-03-18,1,283
2019-03-04,3,292
2019-03-05,3,292
2019-03-06,3,292
2019-03-07,3,292
2019-03-08,3,292
2019-03-09,4,292
2019-03-10,3,292
2019-03-11,3,292
2019-03-12,3,292
2019-03-13,3,292
2019-03-14,3,292
2019-03-15,3,292
2019-03-16,3,292
2019-03-17,3,292
2019-03-18,4,292
2019-03-04,0,298
2019-03-05,0,298
2019-03-06,0,298
2019-03-07,0,298
2019-03-08,0,298
2019-03-09,0,298
2019-03-10,0,298
2019-03-11,0,298
2019-03-12,0,298
2019-03-13,0,298
2019-03-14,0,298
2019-03-15,0,298
2019-03-16,0,298
2019-03-17,0,298
2019-03-18,0,298
2019-03-04,2,3
2019-03-05,2,3
2019-03-06,2,3
2019-03-07,3,3
2019-03-08,2,3
2019-03-09,2,3
2019-03-10,2,3
2019-03-11,2,3
2019-03-12,2,3
2019-03-13,3,3
2019-03-14,2,3
2019-03-15,2,3
2019-03-16,2,3
2019-03-17,2,3
2019-03-18,2,3
2019-03-04,0,30
2019-03-05,0,30
2019-03-06,0,30
2019-03-07,0,30
2019-03-08,0,30
2019-03-09,0,30
2019-03-10,0,30
2019-03-11,1,30
2019-03-12,0,30
2019-03-13,0,30
2019-03-14,0,30
2019-03-15,0,30
2019-03-16,0,30
2019-03-17,0,30
2019-03-18,0,30
2019-03-04,3,300
2019-03-05,2,300
2019-03-06,2,300
2019-03-07,2,300
2019-03-08,2,300
2019-03-09,2,300
2019-03-10,2,300
2019-03-11,3,300
2019-03-12,2,300
2019-03-13,2,300
2019-03-14,2,300
2019-03-15,2,300
2019-03-16,2,300
2019-03-17,2,300
2019-03-18,2,300
2019-03-04,2,307
2019-03-05,4,307
2019-03-06,2,307
2019-03-07,2,307
2019-03-08,2,307
2019-03-09,2,307
2019-03-10,2,307
2019-03-11,2,307
2019-03-12,3,307
2019-03-13,2,307
2019-03-14,3,307
2019-03-15,3,307
2019-03-16,3,307
2019-03-17,2,307
2019-03-18,3,307
2019-03-04,0,308
2019-03-05,1,308
2019-03-06,0,308
2019-03-07,1,308
2019-03-08,0,308
2019-03-09,1,308
2019-03-10,0,308
2019-03-11,1,308
2019-03-12,1,308
2019-03-13,1,308
2019-03-14,1,308
2019-03-15,1,308
2019-03-16,0,308
2019-03-17,0,308
2019-03-18,1,308
2019-03-04,0,31
2019-03-05,0,31
2019-03-06,0,31
2019-03-07,0,31
2019-03-08,0,31
2019-03-09,0,31
2019-03-10,0,31
2019-03-11,1,31
2019-03-12,0,31
2019-03-13,0,31
2019-03-14,0,31
2019-03-15,0,31
2019-03-16,0,31
2019-03-17,0,31
2019-03-18,1,31
2019-03-04,2,313
2019-03-05,3,313
2019-03-06,2,313
2019-03-07,3,313
2019-03-08,2,313
2019-03-09,2,313
2019-03-10,2,313
2019-03-11,3,313
2019-03-12,2,313
2019-03-13,2,313
2019-03-14,3,313
2019-03-15,3,313
2019-03-16,2,313
2019-03-17,2,313
2019-03-18,2,313
2019-03-04,0,316
2019-03-05,0,316
2019-03-06,1,316
2019-03-07,0,316
2019-03-08,0,316
2019-03-09,0,316
2019-03-10,0,316
2019-03-11,0,316
2019-03-12,0,316
2019-03-13,1,316
2019-03-14,1,316
2019-03-15,0,316
2019-03-16,1,316
2019-03-17,0,316
2019-03-18,1,316
2019-03-04,0,317
2019-03-05,0,317
2019-03-06,0,317
2019-03-07,0,317
2019-03-08,0,317
2019-03-09,0,317
2019-03-10,0,317
2019-03-11,0,317
2019-03-12,0,317
2019-03-13,0,317
2019-03-14,0,317
2019-03-15,0,317
2019-03-16,0,317
2019-03-17,0,317
2019-03-18,0,317
2019-03-04,3,320
2019-03-05,2,320
2019-03-06,2,320
2019-03-07,2,320
2019-03-08,2,320
2019-03-09,2,320
2019-03-10,2,320
2019-03-11,2,320
2019-03-12,2,320
2019-03-13,2,320
2019-03-14,2,320
2019-03-15,1,320
2019-03-16,1,320
2019-03-17,2,320
2019-03-18,2,320
2019-03-04,0,35
2019-03-05,0,35
2019-03-06,0,35
2019-03-07,0,35
2019-03-08,0,35
2019-03-09,0,35
2019-03-10,0,35
2019-03-11,0,35
2019-03-12,0,35
2019-03-13,0,35
2019-03-14,0,35
2019-03-15,0,35
2019-03-16,0,35
2019-03-17,0,35
2019-03-18,0,35
2019-03-04,3,37
2019-03-05,3,37
2019-03-06,4,37
2019-03-07,3,37
2019-03-08,3,37
2019-03-09,3,37
2019-03-10,3,37
2019-03-11,4,37
2019-03-12,3,37
2019-03-13,3,37
2019-03-14,3,37
2019-03-15,4,37
2019-03-16,3,37
2019-03-17,3,37
2019-03-18,3,37
2019-03-04,0,40
2019-03-05,0,40
2019-03-06,0,40
2019-03-07,0,40
2019-03-08,0,40
2019-03-09,0,40
2019-03-10,0,40
2019-03-11,0,40
2019-03-12,0,40
2019-03-13,0,40
2019-03-14,0,40
2019-03-15,0,40
2019-03-16,0,40
2019-03-17,0,40
2019-03-18,0,40
2019-03-04,1,43
2019-03-05,1,43
2019-03-06,1,43
2019-03-07,1,43
2019-03-08,1,43
2019-03-09,1,43
2019-03-10,1,43
2019-03-11,1,43
2019-03-12,1,43
2019-03-13,1,43
2019-03-14,1,43
2019-03-15,1,43
2019-03-16,1,43
2019-03-17,1,43
2019-03-18,1,43
2019-03-04,1,45
2019-03-05,1,45
2019-03-06,0,45
2019-03-07,1,45
2019-03-08,1,45
2019-03-09,1,45
2019-03-10,1,45
2019-03-11,1,45
2019-03-12,1,45
2019-03-13,1,45
2019-03-14,1,45
2019-03-15,1,45
2019-03-16,1,45
2019-03-17,1,45
2019-03-18,1,45
2019-03-04,3,48
2019-03-05,2,48
2019-03-06,2,48
2019-03-07,3,48
2019-03-08,3,48
2019-03-09,2,48
2019-03-10,2,48
2019-03-11,3,48
2019-03-12,2,48
2019-03-13,2,48
2019-03-14,3,48
2019-03-15,3,48
2019-03-16,3,48
2019-03-17,2,48
2019-03-18,3,48
2019-03-04,1,51
2019-03-05,1,51
2019-03-06,2,51
2019-03-07,1,51
2019-03-08,1,51
2019-03-09,1,51
2019-03-10,1,51
2019-03-11,1,51
2019-03-12,1,51
2019-03-13,1,51
